"EventId","Title","Title_Keyword","Poster_Url","Stage","Stage_Keyword","Location","Genres","Schedules","Ticketing"
"1","라이온킹 라이브 인 콘서트","라이온킹 라이브 인 콘서트","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/d6f1daef-2b78-4c3a-a07c-00d753098a43.jpg","콘서트장","콘서트장","인천광역시","콘서트, 뮤지컬","2025-02-01T18:00:00, 2025-02-02T18:00:00","2024-12-24T14:00:00"
"3","test","test","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/ab0b89f3-b8c5-4cda-923b-13bbab7d4b83.jpg","뮤지컬장","뮤지컬장","서울특별시","뮤지컬","2025-02-26T00:00:00, 2025-02-27T00:00:00","2024-12-16T22:25:00"
"5","V-리그 10주년 올스타","V-리그 10주년 올스타","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/39e679d2-c5cc-4c64-9450-09bf5dd33471.jpg","스포츠장","스포츠장","서울특별시","스포츠, 뮤지컬","2025-01-12T00:00:00, 2025-01-11T17:00:00","2024-12-29T01:03:00"
"11","test3","test3","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/bbff53fc-f5fb-409d-bb9c-505d1fa3cb88.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-09T00:00:00","2024-12-31T21:22:00"
"12","test4","test4","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/4b1fdd00-2765-4321-a250-935d8e3fa297.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-09T00:00:00","2024-12-31T21:22:00"
"13","test5","test5","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/19300939-836c-4bb5-a45b-928ef0a85f8e.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-09T00:00:00","2024-12-31T21:22:00"
"14","test6","test6","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/993ec0df-d695-4a77-8889-f8f588fd0c43.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-09T00:00:00","2024-12-31T21:22:00"
"15","test7","test7","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/713690c3-1c06-489a-a061-9c30588e121b.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-23T00:00:00, 2025-01-24T00:00:00","2024-12-31T21:22:00"
"16","test9","test9","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/d67e2930-21eb-4421-8f0c-3bb359afcf5e.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-09T00:00:00","2024-12-31T21:22:00"
"17","test11","test11","https://ficketresizebucket.s3.ap-northeast-2.amazonaws.com/pc_poster/poster/a946e263-a913-417c-9db6-41050a9b2190.jpg","스포츠장","스포츠장","서울특별시","스포츠","2025-01-09T00:00:00","2024-12-31T21:22:00"
